
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,JOB_TITLE,37294,non-null,object
1,SOC_CODE,37294,non-null,object
2,SOC_TITLE,37294,non-null,object
3,WAGE_RATE_OF_PAY_FROM,37294,non-null,object
4,WAGE_RATE_OF_PAY_TO,37294,non-null,float64
5,WAGE_UNIT_OF_PAY,37294,non-null,object
6,PREVAILING_WAGE,37294,non-null,object
7,PW_UNIT_OF_PAY,37294,non-null,object
8,PW_TRACKING_NUMBER,4,non-null,object
9,PW_WAGE_LEVEL,35056,non-null,object
10,PW_OES_YEAR,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



JOB_TITLE,SOC_CODE,SOC_TITLE,WAGE_RATE_OF_PAY_FROM,WAGE_RATE_OF_PAY_TO,WAGE_UNIT_OF_PAY,PREVAILING_WAGE,PW_UNIT_OF_PAY,PW_TRACKING_NUMBER,PW_WAGE_LEVEL,PW_OES_YEAR

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


,Age,Fnlwgt,Education-Num,Capital gain,Capital loss,Hours-per-week
count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
9184,PRINCIPAL_ENGINEER-SW,1
9170,SENIOR_ERP_DEVELOPMENT_ANALYST,1
9183,QUALITY_SYSTEMS_SOFTWARE_ARCHITECT_II,1
9182,PRINCIPAL_DIGITAL_ASSETS_ENGINEER,1
9181,SENIOR_FINANCIAL_DATA_SCIENTIST,1
9180,STAFF_WI-FI_CLOUD_SOLUTIONS_TEST_ENGINEER,1
9179,SENIOR_STAFF_APP_DATABASE_ADMINISTRATOR,1
9178,SR._ACCESSIBILITY_MANAGER,1
9177,LEAD_ORACLE_DEVELOPER,1
9176,SENIOR_SCIENTIST__TECHNICAL_SUPPORT,1
9175,SHAREPOINT_ADMINISTRATOR,1
9174,DIRECTOR_CUSTOMER_SUCCESS_&_STRATEGY,1
9173,LEAD_SYSTEMS_PLATFORM_ENGINEER,1
9172,SINGLE_CELL_BIOINFORMATICIAN,1
9171,SENIOR_DATA_ENGINEER_MI_DATA_-_RESEARCH_INFRAS...,1
9525,SENIOR_MANAGER_ENGINEERING_AI/ML,1
9526,VP_SOLUTION_ARCHITECT,1
9527,SR._SYBASE_SPECIALIST,1
9852,ENERGY_TRADING_SENIOR_ADVISOR,1
9882,SENIOR_APPLICATION_AND_INTEGRATION_DEVELOPER,1
9881,SR._MANAGER_CONNECTIVITY,1
9880,DIRECTOR_SOFTWARE_ARCHITECTURE,1
9879,AVP_DATA_AND_ANALYTICS,1
9878,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_(PACKAGED),1
9877,PR._SOFTWARE_DEVELOPMENT_ENGINEER,1
9876,TECHNICAL_ARCHITECT-3.,1
9875,SENIOR_SAP_LEAD_CONSULTANT,1
9874,SR._PROGRAMMER_ANALYST_III,1
9873,DATABASE_ADMINISTRATOR_LEAD,1
9872,MANAGER_PARTNER_ENGINEERING_(5),1
9871,SR._SOFTWARE_ENGINEER_-_FULL_STACK,1
9870,DIRECTOR_ERP_SYSTEMS,1
9869,SENIOR_ASSOCIATEQUANTITATIVE_ANALYSIS,1
9868,IT_APPLICATIONS_ANALYST_PRINCIPAL,1
9867,SR._APPLICATION_SUPPORT_ANALYST,1
9866,SENIOR_PRODUCT_MANAGER_(TECH),1
9865,SENIOR_SYSTEM_SOFTWARE_TEST_ENGINEER,1
9864,LEAD_PRODUCTION_MANAGER,1
9863,VICE_PRESIDENT_–_ENGINEERING,1
9862,SENIOR_SOFTWARE_ENGINEER_–_TEST,1
9861,APP_LINK_MOBILE_CONNECTIVITY_ENGINEER,1
9860,SR._SOFTWARE_ENGINEER_(AEM),1
9859,SR._ENGINEERING_DATA_MANAGER,1
9858,SENIOR_NETWORKING_SOFTWARE_ENGINEER,1
9857,DIGITAL_MARKETING_MANAGER,1
9856,DIRECTOR_HR_SYSTEMS_AND_TECHNOLOGY,1
9855,SENIOR_WORKDAY_ENGINEER,1
9854,APPLICATION_SERVICES_DEVELOPER_2,1
9883,LEAD_SQL_DATA_ENGINEER,1
9884,SENIOR_TECHNOLOGY_PROJECT_MANAGER/_SCRUM_MASTER,1
9885,PRINCIPAL_CLOUD_DATA_AUTOMATION_ENGINEER,1
9901,FRONT_END_ENGINEER_I,1
9914,SENIOR_DEEP_LEARNING_COMPILER_ENGINEER_I,1
9913,SENIOR_ANALYST_-_DATA_MANAGEMENT,1
9912,SENIOR_DATA_SCIENCE_ENGINEER_II,1
9911,LEAD_DATA_SCIENCE_ANALYST_-_FRAUD_RISK_MANAGEMENT,1
9910,SENIOR_BI_ENGINEER,1
9909,SENIOR_ENGINEER_–_FULFILLMENT,1
9908,TIDS_SOFTWARE_QUALITY_ASSURANCE_ANALYST,1
9907,QUALITY_ASSURANCE_SR._ENGINEER,1
9906,SOFTWARE_AUTOMATION_QUALITY_ANALYST,1
9905,TECHNOLOGY_ENGINEER_SUSTAINABILITY,1
9904,JDE_CNC_CONSULTANT,1
9903,INTEGRATIONS_ANALYST_II,1
9902,SENIOR_ROBOTIC_PROCESS_AUTOMATION_(RPA)_DEVELOPER,1
9900,SR._DIRECTOR_OF_SOFTWARE_ENGINEERING,1
9886,MANAGER_AUTOMATION_ENGINEERING,1
9899,SR._MDM_DEVELOPER,1
9898,STAFF_TECHNICAL_LEAD_MANAGER_MAPS,1
9897,TECHNICAL_LEAD_PRODUCT_INFORMATION_MANAGEMENT_...,1
9896,SENIOR_DATABASE_ARCHITECT,1
9895,IT_DEVELOPER_-_SENIOR,1
9894,PRINCIPAL_INSURANCE_APPLICATIONS_ARCHITECT,1
9893,DATA_WAREHOUSE_ETL_DEVELOPMENT_MANAGER,1
9892,SR._RISK_QA_ANALYST,1
9891,DEVSECOPS_ENGINEER,1
9890,SOLUTIONS_DIRECTOR,1
9889,DIRECTOR_EHR_-_REGULATORY_COMPLIANCE,1
9888,SPECIALIST_–_SYSTEM_MANAGEMENT,1
9887,DEVELOPER_5_PROGRAMMING,1
9853,JD_EDWARDS_FUNCTIONAL_CONSULTANT,1
9851,JAVA_CLOUD_ENGINEER,1
9916,MANAGER_PLM_(PRODUCT_LIFECYCLE_MANAGEMENT),1
9850,OPENSTACK_ARCHITECT,1
9817,PRODUCTION_SUPPORT_SRE_-_ENGINEER,1
9816,SYSTEMS_APPLICATION_PRODUCTS_(SAP)_CONSULTANT,1
9815,DATA_SECURITY_CONSULTANT,1
9814,ENTERPRISE_DATABASE_ADMINISTRATOR_-_MID,1
9813,ORACLE/EAGLE_DEVELOPER,1
9812,STAFF_IT_PROJECT_MANAGER,1
9811,MANUAL_TEST_ENGINEER,1
9810,SENIOR_PROJECT_MANAGER_CORPORATE_FUNCTIONS,1
9809,PRINCIPAL_ARCHITECT_III,1
9808,EBX_ARCHITECT_-_\tKBGFJG115349-3,1
9807,SR._ENGINEER_MOBILE_DEVELOPER,1
9806,ENGINEER_2_PERCEPTION,1
9805,FP&A_MANAGER,1
9804,HRIS_ANALYST,1
9803,VICE_PRESIDENT;_QUALITY_SPECIALIST_II,1
9802,15-1211,1
9801,SYSTEM_SOFTWARE_PROGRAMMER_(JAVA_DEVELOPER),1
9800,MANAGER_ENTERPRISE_INTEGRATION_SERVICES,1
9799,SERVICE_DELIVERY_LINE_MANAGER,1
9798,SENIOR_ENGINEER_–_SOFTWARE_ENGINEER,1
9797,LEAD_ENGINEER_-_DATA,1
9796,STORAGE_ENGINEER_III,1
9795,SENIOR_BUSINESS_SUBJECT_MATTER_EXPERT_-_MOBILE...,1
9794,MOBILE/UI_UX_SPECIALIST,1
9793,DATA_SCIENCE_MANAGER_LAND_AREA,1
9792,FRONT_END_ANGULAR_DEVELOPER,1
9791,ASSOCIATE_SCIENTIST_MAPS,1
9790,RESEARCH_MANAGER/SENIOR_RESEARCH_SCIENTIST,1
9789,SENIOR_ADVANCED_SUPPORT_ENGINEER,1
9818,OPEN_STACK_ARCHITECT,1
9819,MDM/ETL_DEVELOPER,1
9820,LOGISTICS_CENTER_OF_EXCELLENCE_LEADER,1
9836,SENIOR_SPECIALIST_-_CLOUD_&_INFRASTRUCTURE_SER...,1
9849,STAFF_SALESFORCE_DEVELOPER,1
9848,SAP_SD/LE_CONSULTANT,1
9847,ECOSYSTEM_APPLICATION_SECURITY_MANAGER,1
9846,GIS_ANALYST_IV,1
9845,LEAD_DEVELOPER/ARCHITECT,1
9844,DATA_DEVELOPER_ANALYST_-_FINANCE_TECHNOLOGY,1
9843,SENIOR_SOFTWARE_ENGINEER_-_FINANCIAL_ACCESS_PL...,1
9842,BI_DEVELOPER_SR,1
9841,VICE_PRESIDENT;_SECURITY_ENGINEER_III,1
9840,SOFTWARE_ENGINEER_7006075,1
9839,SR_TECHNICAL_PROGRAM_MANAGER,1
9838,TIBCO_ADMINISTRATOR,1
9837,PRODUCT_ONBOARDING_SENIOR_ANALYST,1
9835,AVP_EQUITY_TRADING_FRONT_OFFICE_DEVELOPER,1
9821,QAD_TEAM_LEAD,1
9834,SENIOR_ENGINEER_-.NET,1
9833,ASSOCIATE_DIRECTOR_-_HRIS,1
9832,QUALITY_&_PERFORMANCE_SPECIALIST,1
9831,MANAGER_SAP_QUALITY_AND_BATCH_MANAGEMENT,1
9830,DIRECTOR_CLOUD_SERVICES_DEPLOYMENT,1
9829,BUSINESS_SYSTEMS_ANALYST_(COMPUTER_SYSTEMS_ANA...,1
9828,APPLICATION_DEVELOPER_-_WEBSPHERE,1
9827,RESEARCH_LAB_SPECIALIST,1
9826,IDENTITY_AND_ACCESS_MANAGEMENT_MANAGER,1
9825,DEVELOPER_3_SYSTEMS_SOFTWARE,1
9824,LEAD_SOFTWARE_TEST_ENGINEER,1
9823,TECHNICAL_OPERATIONS_ENGINEER_III,1
9822,BUILD_AND_DEPLOYMENT_ENGINEER,1
9915,SENIOR_TECHNICAL_SOLUTIONS_CONSULTANT,1
9917,SR._SOLUTIONS_SPECIALIST_-_COMMERCE,1
9787,IT_OPS_SENIOR_ENGINEER,1
9982,ASSOCIATE_APPS_SYSTEMS_SPECIALIST,1
10012,DELIVERY_SENIOR_MANAGER,1
10011,CLINICAL_SYSTEM_ANALYST_IV,1
10010,SENIOR_RESEARCH_SCIENTIST_I_BIOINFORMATICS,1
10009,PRINCIPAL_DESIGN_ENGINEER,1
10008,LEAD_TECHNICAL_UX/UI_PRODUCT_DESIGNER,1
10007,PRINCIPAL_PRODUCT_MANAGER_TECHNOLOGY,1
10006,CAP-TECH_PERF_MGMT_ANALYST,1
10005,PRINCIPAL_SCIENTIST_DATA,1
10004,SR._ENGINEER_SOFTWARE/INFO_PLATFORM,1
10003,SENIOR_SCIENTIST_QUANTUM_ERROR_CORRECTION,1
10002,SW_TEST_DEVELOPMENT_ENGINEER_2,1
10001,SR._HARDWARE_ARCHITECT_-_ECU,1
10000,PACKAGE_CONSULTANT_HYPERION,1
9999,PRODUCT_LIFECYCLE_MANAGEMENT_SOLUTIONS_ENGINEER,1
9998,SENIOR_LINUX_INFRASTRUCTURE_ENGINEER,1
9997,SENIOR_SCIENTIST_QUANTUM_CONTROL,1
9996,ASSISTANT_VICE_PRESIDENT_(SERVICENOW_BUSINESS_...,1
9995,PROGRAMMER_ANALYST_LEAD,1
9994,SOFTWARE_ENGINEER-_SAP_PO_DEVELOPER,1
9993,STAFF_FRAUD_&_RISK_ANALYST,1
9992,SOFTWARE_ENGINEER_-_SR.,1
9991,ARTIFICIAL_INTELLIGENCE_SCIENTIST_II,1
9990,SENIOR_PROCESS_OWNER_-_ERP,1
9989,PI_ADMINISTRATOR,1
9988,SR._TECHNICAL_PROJECT_MANAGER,1
9987,MANAGER_ADVANCED_ANALYTICS,1
9986,SENIOR_SAP_ARCHITECT,1
9985,ASSOCIATE_PRINCIPAL_–_DATA_ENGINEERING,1
9984,FIELD_SOLUTIONS_ENGINEERING_MANAGER,1
10013,TECHNICAL_PROJECT/PROGRAM_MANAGER_(00049300),1
10014,SE_SPECIALIST,1
10015,MACHINE_LEARNING_RESEARCHER,1
10031,SENIOR_PRODUCT_DESIGNER_GROWTH,1
10044,BUSINESS_INTELLIGENCE_LEAD,1
10043,CYBERSECURITY_ARCHITECT,1
10042,SR._DATA_ANALYST_SALES_OPERATIONS_(20639.152),1
10041,ACADEMIC_PROJECT_ENGINEER,1
10040,MANAGER_SOFTWARE_ENGINEER_-_VELOGICA,1
10039,R&D_ENGINEER_-_SVD,1
10038,PRODUCT_MANAGER/STRATEGY-_PRODDEV,1
10037,TECHNICAL_SOLUTION_LEAD,1
10036,ENGINEER_SENIOR_SOFTWARE,1
10035,BI_TOOLS_DEVELOPER,1
10034,SENIOR_CONSULTANT_SAP_HYBRIS,1
10033,ASSISTANT_VICE_PRESIDENT_DATA_ENGINEER,1
10032,NETSUITE_ERP_CONSULTANT,1
10030,SENIOR_CONSULTANT_TECHNOLOGY_PROJECT_DELIVERY,1
10016,TRADING_SYSTEMS_ANALYST,1
10029,GEOGRAPHIC_INFORMATION_SYSTEMS_TECHNICAL_PROGR...,1
10028,SENIOR_ENGINEER_EDI,1
10027,TECHNICAL_LEAD_-_REACT_JS,1
10026,ANALYST_MANAGED_SERVICES,1
10025,SENIOR_SAP_SYSTEMS_ENGINEER,1
10024,APP_DEV_ENGR/SCIENT_ADVCD,1
10023,SR._DATA_VISUALIZATION_AND_ANALYTICS_ENGINEER,1
10022,AMERICAS_AUTOMATION_DEVELOPER_7181625,1
10021,PRINCIPAL_ENGINEER_-_FIRMWARE_NVME,1
10020,PHYSICAL_DESIGN_METHODOLOGY_MACHINE_LEARNING_E...,1
10019,PRINCIPAL_ARCHITECT_-_DATA,1
10018,COMPUTER_SOFTWARE_DEVELOPER,1
10017,SR._SCIENTIST_ONCOLOGY_BIOINFORMATICS,1
9983,LEAD_ALGORITHM_RESEARCH_SCIENTIST,1
9981,DATABASE_ARCHITECT_-_SERVER_&_STORAGE_SYSTEMS,1
9918,SENIOR_SPECIALIST_–_ARCHITECTURE,1
9980,SENIOR_STAFF_TEST_ENGINEER_-_RELIABILITY,1
9947,TEAM_LEAD_IT,1
9946,MANAGER_APPLICATIONS,1
9945,IT_BUSINESS_ANALYSIS_SPECIALIST,1
9944,CONFIGURATOR_SOFTWARE_ENGINEER,1
9943,DEVELOPER_/_SR._DEVELOPER_IT_APPLICATIONS,1
9942,APPLICATION_SYSTEMS_SPECIALIST,1
9941,ETL_TEAM_LEAD,1
9940,SR._ANALYST_TIMEKEEPING_SYSTEMS,1
9939,SR._APPLICATIONS_DEVELOPER-JAVA,1
9938,AVP_TECH_SOFTWARE_DEV_TEST_QE,1
9937,SYSTEM_DIRECTOR_-_ACADEMIC_TECHNOLOGY_SERVICES,1
9936,ORACLE_ERP_FUNCTIONAL_ANALYST,1
9935,PRODUCT_MANAGER_DEVELOPER_EXPERIENCE,1
9934,SR._ENGINEER_IT_COLLABORATION_SERVICES,1
9933,PRINCIPAL_APPLICATION_ANALYST_II,1
9932,WMS_SR._QA_ENGINEER,1
9931,SENIOR_APPLIED_RESEARCH_SCIENTIST_II,1
9930,DATA_FABRIC_ENGINEER,1
9929,GLOBAL_DATA_ARCHITECT,1
9928,IT_SUPERVISOR,1
9927,SENIOR_ENGINEER_TECHNOLOGY_II,1
9926,SR._SOFTWARE_ANALYST,1
9925,IT_SOFTWARE_DEVELOPER_LEAD,1
9924,SOFTWARE_DEVELOPMENT_ENGINEER_–_FRONT_END,1
9923,SENIOR_DATA_ANALYST_2,1
9922,SOFTWARE_APPLICATION_ENGINEER_III_(20637.2401.1),1
9921,RPA_UI_PATH_CONSULTANT,1
9920,HEAD_OF_BUSINESS_SYSTEMS,1
9919,SOFTWARE_(DEVOPS)_DEVELOPER/ENGINEER,1
9948,DATA_QUALITY_ASSURANCE_ENGINEER,1
9949,LEAD_ANALYST_QUALITY_ASSURANCE,1
9950,VICE_PRESIDENT_DIGITAL_ANALYTICS_AND_INNOVATION,1
9966,PEOPLESOFT_DEVELOPER_(SOFTWARE_DEVELOPER_3_UCP7),1
9979,SENIOR_MOBILE_APPLICATIONS_DEVELOPER,1
9978,ADAS_OBJECT_DETECTION_&_TRACKER_FEATURE_OWNER,1
9977,SOLUTION_ARCHITECT_-_QUALITY_ASSURANCE,1
9976,SOFTWARE_DEVELOPMENT_ENGINEERING_–_SR_PROFESSI...,1
9975,SOFTWARE_(AWS_DEVOPS)_ENGINEER,1
9974,PRINCIPAL_ENGINEER_R&D,1
9973,SR._EMBEDDED_SECURITY_ENGINEER,1
9972,MGR_IT_SOFTWARE_DEVELOPMENT_&_MAINTENANCE,1
9971,PEGA_ENGINEER,1
9970,ENGINEER_INFORMATION_SECURITY_AND_RISK,1
9969,PRINCIPAL/MANAGER_SYSTEMS_TEST_ENGINEER,1
9968,IT_CONSULTANT_(MULESOFT_DEVELOPER),1
9967,SERVICES_MANAGEMENT_SENIOR_MANAGER,1
9965,PRODUCT_MANAGER_–_MARKETPLACE_OPTIMIZATION,1
9951,PS_SOLUTION_ARCHITECT,1
9964,SR._SOLUTIONS_ARCHITECT_RESEARCH_INFORMATICS,1
9963,AVP_TECHNOLOGY_(BACKEND),1
9962,ASSOCIATE_DIRECTOR_TIER_2,1
9961,SR._TEST_ENGINEER_DATA,1
9960,ABAP_ARCHITECT,1
9959,PRINCIPAL/MANAGER_SOFTWARE_ENGINEER,1
9958,FULL_STACK_DEVELOPER_CONSULTANT,1
9957,SENIOR_SOFTWARE_SYSTEMS_DEVELOPER,1
9956,DIRECTOR_OF_AUTOMATION_DEPLOYMENT,1
9955,PROJECT_LEAD-TRANSFORMATION,1
9954,SPCLST_IT_DEVELOPMENT_SR.,1
9953,DIRECTOR_ENTERPRISE_ARCHITECTURE,1
9952,DEVELOPER_IT_APPLICATIONS,1
9788,DEVELOPMENT_ENGINEER_TELEMATICS,1
9786,SR._MANAGER_SECURITY_SOFTWARE_ENGINEERING,1
9528,SR._DEVOPS_ENGINEER_CONSULTANT,1
9592,SENIOR_SOFTWARE_ENGINEER_(017040.000994),1
9622,SENIOR_ENGINEER_II_HARDWARE,1
9621,GIS_APPLICATION_DEVELOPER,1
9620,APPLICATION_DEVELOPER_ADOBE_EXPERIENCE_MANAGER,1
9619,VICE_PRESIDENT_3_PRODUCT_MANAGEMENT,1
9618,SCIENTIST_II_COMPUTATIONAL_BIOLOGY,1
9617,SR._SOFTWARE_MOBILE_DEVELOPER,1
9616,QLIKSENSE_DEVELOPER,1
9615,SPECIALIST_-_INDUSTRIAL_IOT,1
9614,STAFF_DEVELOPER,1
9613,BUSINESS_APPLICATIONS_DEVELOPER,1
9612,SR._AEM_DEVELOPER,1
9611,CS-LINK_SENIOR_APPLICATION_SPECIALIST,1
9610,RESEARCHER_II_-_CYBER_SECURITY_&_RESILIENCE,1
9609,._NET_FULL_STACK_DEVELOPER,1
9608,IT_DATA_MANAGEMENT_SENIOR/SPECIALIST,1
9607,SAP_OTC_ARCHITECT,1
9606,IT_ANALYST/SCRUM_MASTER,1
9605,SAP_PROGRAMMER,1
9604,DATAWAREHOUSE_DEVELOPER,1
9603,SR._ENGINEER_DEVOPS,1
9602,SENIOR_INFRA_OPS_ANALYST,1
9601,ROUTING/IP_SOFTWARE_ENGINEER_4,1
9600,DATA_LIAISON_ANALYST,1
9599,SENIOR_SOFTWARE_ENGINEER_EXCHANGE,1
9598,SOFTWARE_DEVELOPER_-_PERFORMANCE_ENGINEERING,1
9597,PRINCIPAL_SOLUTION_ENGINEER_II,1
9596,SOFTWARE_ENGINEER_PRINCIPAL_-_HYBRIS,1
9595,WMOS_MANHATTAN_CONSULTANT,1
9594,SENIOR_SOFTWARE_ENGINEER_-_PLATFORM_SYSTEM_REL...,1
9623,PACKAGE_SOLUTION_CONSULTANT_SAP_SCM_SD_S4_HANA,1
9624,WEB_DEVELOPER/FULL_STACK_.NET_DEVELOPER,1
9625,SENIOR_SOFTWARE_ENGINEER_(SALESFORCE_TECHNICAL...,1
9641,INFORMATION_TECHNOLOGY_–_TECHNICAL_LEAD_(SOFTW...,1
9654,SENIOR_IAM/INFORMATION_SECURITY_ENGINEER,1
9653,DIRECTOR_2_PRODUCT_MANAGEMENT,1
9652,STAFF_SOFTWARE_DEVELOPER,1
9651,ETL_QE(QUALITY_ENGINEER),1
9650,PRINCIPAL_SOFTWARE_ENGINEER_BACKEND,1
9649,SOFTWARE_ENGINEER_-_BACKEND_-_AD_SERVING,1
9648,RSA_ARCHER_DEVELOPER,1
9647,ENGINEERING_COORDINATOR,1
9646,TECHNICAL_EXPERT_III,1
9645,SR._STAFF_RESEARCH_SCIENTIST,1
9644,SENIOR_SOFTWARE_ENGINEER_(017040.000981),1
9643,COMMERCE_SYSTEMS_ADMINISTRATOR,1
9642,SENIOR_TEST_ENGINEER_-_R&D,1
9640,APPLICATION_ANALYST_-_JAVA_DEVELOPER,1
9626,ASSOCIATE_MACHINE_LEARNING_ENGINEER,1
9639,SENIOR_STAFF_SOFTWARE_TEST_ENGINEER,1
9638,SOFTWARE_ENGINEER_-_INFRASTRUCTURE,1
9637,SENIOR_PROGRAMMER_ANALYST_(PEOPLESOFT_PAYROLL_...,1
9636,BCG_OMNIA_-_ENGINEERING_LEAD,1
9635,SR_MANAGER_DECISION_SUPPORT_SYSTEMS_(EMERGING_...,1
9634,SENIOR_ANALST_-_DATA_MANAGEMENT,1
9633,SENIOR_STAFF/MANAGER_CELLULAR_SYSTEM_TEST_ENGI...,1
9632,STAFF_PROGRAMMER_ANALYST,1
9631,MAINFRAME_TEAM_LEAD,1
9630,ANALYSTS,1
9629,SYSTEM_SOFTWARE_DEVELOPMENT_ENGINEER,1
9628,SENIOR_APPLICATION_ARCHITECT,1
9627,QUALITY_ASSURANCE_DEVELOPER,1
9593,SOFTWARE_QUALITY_ENGINEER_3,1
9591,SR._DIRECTOR_SERVICE_DELIVERY,1
9656,SENIOR_PRINCIPAL_JAVA_DEVELOPER,1
9590,LEAD_DATABASE_ADMINISTRATOR,1
9557,PRINCIPAL_MEMBER_OF_TECHNICAL_STAFF,1
9556,MANAGER_IT_NETWORK_AND_TELECOMMUNICATION,1
9555,NA_DATA_SCIENTIST_(REVENUE_GENERATION_MGMT)_(P...,1
9554,AVP_JAVA_DEVELOPMENT_LEAD,1
9553,DIRECTOR_-_SAAS_OPERATIONS,1
9552,PRINCIPAL_SOFTWARE_DIGITAL_ENGINEER,1
9551,SAP_INTEGRATED_BUSINESS_PLANNING-_SENIOR_MANAG...,1
9550,ENGINEER_2_NETWORK_ENGINEERING,1
9549,OLFM_TECHNO_FUNCTIONAL_CONSULTANT,1
9548,LEAD_BUSINESS_INTELLIGENCE,1
9547,DIRECTOR_AIRQA_AND_INSURANCE_PLATFORM,1
9546,APPLIED_LEARNING_&_SIMULATION_ENGINEER,1
9545,SOFTWARE_ENGINEER_EBUSINESS,1
9544,SOFTWARE_QUALITY_DEVELOPMENT_ENGINEER,1
9543,SENIOR_SOFTWARE_ENGINEER_EMBEDDED_SYSTEMS_(DEV...,1
9542,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_(20637.58...,1
9541,SENIOR_CONSULTANT_BUSINESS_DATA_ANALYSIS,1
9540,VICE_PRESIDENT_REGULATORY_REPORTING_APPLICATIO...,1
9539,MANAGER_BUSINESS_SOLUTIONS_ANALYSIS,1
9538,SENIOR_STAFF_DATA_ENGINEER,1
9537,SR._LEAD_SYSTEMS_ADMINISTRATOR_GLOBAL_COMMERCI...,1
9536,SENIOR_DEVELOPER_IT_APPLICATION_INTEGRATION,1
9535,SUPERVISOR_SOFTWARE_ENGINEERING,1
9534,DATA_QUALITY_ANALYST_SENIOR,1
9533,DATA_INFORMATICS_ANALYST,1
9532,OPERATIONS_RESEARCH_CONSULTANT,1
9531,SOLUTIONS_ARCHITECT_-_COMMERCE,1
9530,ASSOCIATE_PRINCIPAL_DEVOPS_-_DATA_ANALYTICS_EN...,1
9529,SENIOR_DATA_ENGINEER/DATA_ARCHITECT,1
9558,FRONT-END_SOFTWARE_ENGINEER,1
9559,TECHNICAL_TEST_ANALYST_II,1
9560,WEB_INTEGRATION_ENGINEER,1
9576,DIRECTOR_(DIRECTOR_BAND),1
9589,ENGINEERING_MANAGER_CRM,1
9588,SOFTWARE_AUTOMATION_SPECIALIST,1
9587,LEAD_SOFTWARE_ENGINEER_(017040.001862),1
9586,SR._SALESFORCE_ADMINISTRATOR,1
9585,SENIOR_MANAGER_CHAPTER_ENGINEERING,1
9584,LINUX_ADMINSTRATOR,1
9583,SENIOR_ENGINEER_MS,1
9582,STAFF_PRODUCT_DATA_ANALYST,1
9581,PRINCIPAL_IS_APPLICATIONS_ANALYST,1
9580,EDI_BUSINESS_SOLUTIONS_ANALYST_LEAD,1
9579,SENIOR_PRINCIPAL_SOFTWARE_DEVELOPMENT_ENGINEER,1
9578,SOFTWARE_VERIFICATION_LEAD,1
9577,AEM_FULL_STACK_DEVELOPER,1
9575,TECHNOLOGY_LEAD-KBGFJG115081-3,1
9561,GUIDEWIRE_ENGINEER,1
9574,PRINCIPAL_QUANTITATIVE_DEVELOPER,1
9573,AVP_SOFTWARE_ENGINEER_III,1
9572,SR._MANAGER_ANALYTICS_ENGINEERING,1
9571,DATABASE_ADMIN_SENIOR_SPECIALIST,1
9570,GUIDEWIRE_QA_LEAD,1
9569,SR._ERP_APPLICATION_ANALYST,1
9568,MANAGER_DATA_&_REPORTING,1
9567,BUSINESS_SYSTEMS_DEVELOPER,1
9566,SENIOR_CONFIGURATION_ANALYST,1
9565,MID-LEVEL_DEVELOPER,1
9564,VICE_PRESIDENT_–_PRODUCT_DEVELOPMENT,1
9563,SR_ENGINEER_SOFTWARE_QUALITY_ASSURANCE,1
9562,MID-TIER_SOFTWARE_DEVELOPER,1
9655,SENIOR_ECM_DEVELOPER,1
9657,DIRECTOR_CYBERSECURITY,1
9785,BUSINESS_SEGMENT_UAT_LEAD,1
9722,DATA_SCIENCE_MANAGER_-_CUSTOMER_ENGAGEMENT_&_R...,1
9752,CPQ_MODELER,1
9751,ASSOCIATE_MODEL_DEVELOPMENT,1
9750,LEAD_INTEGRATION_SERVICES_PLATFORM_ENGINEER_/_...,1
9749,HIL_ENGINEER_I,1
9748,ENGINEER_IV_-_SOFTWARE_BIG_DATA,1
9747,IT_CONSULTANT_(IT_BUSINESS_SYSTEMS_ANALYST),1
9746,RESEARCH_ENGINEER_SYSTEM,1
9745,SOLUTIONS_ARCHITECT_I,1
9744,SENIOR_QUALITY_ENGINEERING_MANAGER,1
9743,ASSOCIATE_PRINCIPAL_SOFTWARE_ENGINEERING:_UI/UX,1
9742,HARDWARE_ENGINEER_-_RF,1
9741,QA_DATA_ANALYST,1
9740,SALES_FORCE_DEVELOPER,1
9739,RESEARCHER,1
9738,TECHNOLOGY_LEAD_SALESFORCE,1
9737,DYNAMICS_AX/D365_TECHNICAL_LEAD,1
9736,SENIOR_MANAGER_QUALITY_ASSURANCE_COMMERCIAL,1
9735,INFORMATION_DEVELOPER,1
